DATE,RVD_ABC,RVD_DE,CCL,CCL_SM,CCL_L,CCL_HK,CCL_KLN,CCL_NTE,CCL_NTW,CCL_MAS,CSI,CVI,RVD_R,RVD_R,LR_TTV,LR_C ,BSD_CA,BSD_TC,SSD_CA,SSD_TC,DSD_CA,DSD_TC,BIRTH,DEATH,MARR,UNEMP,UND_EMP,CCPI,UN_INF,GDP,HSI,MI,RIR,BLR,HIBOR,MA_LTV,MA_1LA,MA_2LA,MA_1CA,MA_2CA,COMP,St_CH,VAC_R,PHS
1/5/2002,72.1,79.3,39.98,39.31,41.66,40.72,38.15,42.24,37.49,41.66,,,83.3,5.4,7325,16941000000,,,,,,,3806,2888,2495,0.074,0.031,75,-0.031007752,315423,11301.94043,25000,0.048107752,0.0513,0.0173,0.661,10319000000,1868000000,7389,2021,2836,0.0406,0.068,-18
1/6/2002,71.5,78.7,39.67,38.98,41.53,40.43,37.8,42.27,36.82,41.27,,,82.6,5.4,7195,16129000000,,,,,,,3384,2544,2215,0.077,0.029,74.9,-0.032299742,315423,10598.54981,25000,0.048799742,0.0513,0.0179,0.658,3956000000,3524000000,,,2836,0.0406,0.068,-18
1/7/2002,70.6,78.1,39.25,38.53,41.35,39.9,37.49,41.7,36.44,40.78,,,81.9,5.4,4961,10272000000,,,,,,,4124,3003,1951,0.078,0.028,74.8,-0.03483871,333309,10267.36035,25000,0.05183871,0.0513,0.0175,0.685,1993000000,3484000000,,,2836,0.0406,0.068,-18
1/8/2002,67.9,77.1,38.27,37.48,40.87,39.28,36.22,40.22,35.08,39.65,,,81.5,5.5,4881,9867000000,,,,,,,4033,2701,1755,0.076,0.029,74.6,-0.032425422,333309,10043.87012,25000,0.048725422,0.0513,0.0175,0.67,3120000000,2975000000,,,2836,0.0406,0.068,-18
1/9/2002,66.3,75.7,37.49,36.68,40.18,38.25,35.35,39.59,34.67,38.8,,,80.1,5.6,6278,12113000000,,,,,,,4042,2556,2856,0.074,0.029,74.3,-0.036316472,333309,9072.209961,25000,0.054116472,0.0513,0.0191,0.689,5469000000,2348000000,,,2836,0.0406,0.068,-18
1/10/2002,64.8,75.6,36.75,35.93,39.57,36.92,35.4,37.79,34.55,38.04,,,78.6,5.6,5863,11658000000,,,,,,,4510,2809,2819,0.072,0.03,74.3,-0.036316472,340295,9441.25,25000,0.056316472,0.0513,0.0191,0.671,4014000000,2546000000,,,2836,0.0406,0.068,-18
1/11/2002,64.5,76.2,36.04,35.22,38.99,36.81,34.26,36.79,33.51,37.37,,,77.7,5.5,4941,9122000000,,,,,,,4415,2564,3639,0.071,0.03,74.2,-0.036363636,340295,10069.87012,25000,0.051463636,0.0503,0.0151,0.65,2624000000,2431000000,,,2836,0.0406,0.068,-18
1/12/2002,64.2,75.1,35.99,35.16,39.07,36.58,34.97,36.62,33.05,37.36,,,76.6,5.5,5129,11351000000,,,,,,,4571,3016,3892,0.072,0.031,74,-0.014647137,340295,9321.290039,25000,0.029247137,0.05,0.0149,0.646,3953000000,2624000000,,,2836,0.0406,0.068,-18
1/1/2003,63,74.6,35.81,34.98,38.85,36.11,35.82,36.33,32.21,37.12,,,76.1,5.5,6187,11997000000,,,,,,,4287,3398,2854,0.072,0.031,73.9,-0.015978695,304457,9258.950195,26000,0.029378695,0.05,0.0144,0.648,2812000000,2328000000,1818,2344,2200,-0.0782,0.068,413
1/2/2003,62.9,72.1,35.4,34.57,38.47,35.44,35.36,37.23,31.64,36.63,,,75.2,5.5,3649,6406000000,,,,,,,3719,3268,2245,0.074,0.029,73.8,-0.019920319,304457,9122.660156,26000,0.033120319,0.05,0.0142,0.641,1549000000,1617000000,1117,1621,2200,-0.0782,0.068,413
1/3/2003,60.7,70.2,34.52,33.72,37.46,34.72,35.18,35.65,30.26,35.79,,,74.8,5.7,4550,11520000000,,,,,,,3905,3119,3911,0.075,0.029,73.9,-0.021192053,304457,8634.450195,26000,0.033992053,0.05,0.0138,0.649,3529000000,2015000000,2017,1992,2200,-0.0782,0.068,413
1/4/2003,60,69.1,33.37,32.54,36.57,33.64,33.68,34.61,29.26,34.51,,,74.1,5.6,5373,10520000000,,,,,,,3673,3364,1889,0.078,0.032,73.9,-0.017287234,293356,8717.219727,24000,0.031387234,0.05,0.0156,0.662,3017000000,1700000000,2040,1803,2200,-0.0782,0.068,413
1/5/2003,59.2,68.6,32.64,31.79,36.16,33.1,32.36,34.32,28.52,33.71,,,72.6,5.6,4130,7488000000,,,,,,,3837,3219,2824,0.083,0.038,73.1,-0.025333333,293356,9487.379883,24000,0.038233333,0.05,0.0133,0.641,2178000000,1941000000,1492,2160,2200,-0.0782,0.068,413
1/6/2003,58.8,68.1,32.4,31.58,35.65,33.18,31.13,34.14,29.17,33.52,,,71.5,5.6,4833,8969000000,,,,,,,3699,2919,2419,0.086,0.043,72.5,-0.032042724,293356,9577.120117,24000,0.042842724,0.05,0.0111,0.649,3307000000,2252000000,2158,2409,2200,-0.0782,0.068,413
1/7/2003,57.9,67.4,32.35,31.56,35.47,33.62,31.19,33.65,28.67,33.6,,,71.5,5.7,6525,12493000000,,,,,,,3954,2839,1858,0.087,0.042,71.8,-0.040106952,323046,10134.83008,24000,0.050706952,0.05,0.0117,0.661,4762000000,2593000000,3503,2701,2200,-0.0782,0.068,413
1/8/2003,58,68.4,31.92,31.18,34.7,32.63,31.59,33.41,28.01,33.09,,,71.5,5.7,6559,12203000000,,,,,,,3571,2559,1936,0.086,0.04,71.7,-0.038873995,323046,10908.99023,24000,0.049273995,0.05,0.0113,0.642,2790000000,2193000000,2008,2373,2200,-0.0782,0.068,413
1/9/2003,60.3,71.8,32.93,32.29,35,34.6,32.19,35.31,27.85,34.23,,,70.6,5.3,5632,11247000000,,,,,,,3963,2830,3442,0.083,0.036,71.9,-0.03230148,323046,11229.87012,24000,0.04100148,0.05,0.0066,0.643,3832000000,2759000000,2330,2796,2200,-0.0782,0.068,413
1/10/2003,62.6,75.7,34.74,34.1,36.61,36.82,33.61,37.25,29.43,36.19,,,71,5.1,9360,27730000000,,,,,,,4414,2808,3219,0.08,0.035,72.3,-0.0269179,335810,12190.09961,24500,0.0283179,0.05,0.0022,0.648,5868000000,3711000000,3438,3539,2200,-0.0782,0.068,413
1/11/2003,63.6,76.5,35.9,35.23,37.84,38.05,34.82,39.47,29.63,37.29,,,71.6,5.1,7811,17636000000,,,,,,,4320,2817,4606,0.075,0.034,72.5,-0.022911051,335810,12317.46973,24500,0.023711051,0.05,0.0013,0.642,3876000000,3393000000,2255,2999,2200,-0.0782,0.068,413
1/12/2003,64.5,81.1,37.07,36.37,39.26,39.15,36.01,40.34,31.2,38.54,,,72,5.1,6967,15370000000,,,,,,,4345,3281,4236,0.074,0.033,72.6,-0.018918919,335810,12575.94043,24500,0.020418919,0.05,0.0009,0.653,4336000000,3414000000,2504,2960,2200,-0.0782,0.068,413
1/1/2004,68.5,84.5,38.04,37.32,40.18,40.51,36.58,41.53,31.83,39.58,,,73.2,4.9,7726,18028000000,,,,,,,3760,3492,2844,0.073,0.033,72.8,-0.01488498,313811,13289.37012,25700,0.01558498,0.05,0.0008,0.649,4863000000,3803000000,2864,3179,2170,0.0268,0.062,1835
1/2/2004,72.1,89.7,40.69,39.96,42.73,43.94,39.41,43.11,33.46,42.38,,,73.6,4.6,9449,26311000000,,,,,,,3205,3444,2996,0.072,0.033,72.3,-0.020325203,313811,13907.03027,25700,0.021025203,0.05,0.001,0.649,5769000000,5529000000,3142,3896,2170,0.0268,0.062,1835
1/3/2004,76.7,98,44.38,43.55,46.97,49.13,42.45,46.52,35.46,46.22,,,75.1,4.4,11449,32995000000,,,,,,,3780,3536,3840,0.072,0.034,72.4,-0.0202977,313811,12681.66992,25700,0.0209977,0.05,0.0008,0.644,5128000000,8195000000,2774,5765,2170,0.0268,0.062,1835
1/4/2004,78,99.2,46.14,45.24,49.09,49.88,45.33,48.28,37.16,47.97,,,76.1,4.4,8994,26724000000,,,,,,,3503,3181,2661,0.071,0.034,72.8,-0.01488498,317077,11942.95996,24100,0.01568498,0.05,0.0016,0.636,2419000000,6808000000,1427,4708,2170,0.0268,0.062,1835
1/5/2004,76.2,98.1,46.71,45.6,50.95,49.9,45.04,50.03,37.85,48.14,,,76.2,4.5,7380,19864000000,,,,,,,3513,2867,3279,0.07,0.035,72.5,-0.008207934,317077,12198.24023,24100,0.009107934,0.05,0.0015,0.627,1994000000,5852000000,980,4143,2170,0.0268,0.062,1835
1/6/2004,73.3,96.2,47.03,45.86,51.69,51.38,44.95,48.78,37.54,48.49,,,76.6,4.7,7362,17726000000,,,,,,,3756,2964,3152,0.069,0.035,72.4,-0.00137931,317077,12285.75,24100,0.00267931,0.05,0.0015,0.619,2760000000,5178000000,1361,3890,2170,0.0268,0.062,1835
1/7/2004,73.5,96.3,46.55,45.38,51.3,50.33,44.92,47.77,37.68,48.03,,,76.4,4.7,6911,16026000000,,,,,,,3972,3102,2966,0.069,0.035,72.5,0.009749304,333880,12238.03027,24500,-0.008449304,0.05,0.0041,0.622,3481000000,4618000000,2015,3542,2170,0.0268,0.062,1835
1/8/2004,76.3,96.4,45.35,44.11,50.61,48.62,43.86,47.83,36.05,46.6,,,76.9,4.6,5716,14142000000,,,,,,,4137,2993,2441,0.068,0.033,72.3,0.008368201,333880,12850.28027,24500,-0.004568201,0.05,0.0044,0.636,2790000000,5257000000,1284,3778,2170,0.0268,0.062,1835
1/9/2004,79.4,104,46.35,45.08,51.7,50.32,44.37,47.58,37.49,47.79,,,77.8,4.4,7385,19476000000,,,,,,,4235,2900,3241,0.068,0.032,72.4,0.006954103,333880,13120.03027,24500,0.000445897,0.05033,0.01,0.639,2690000000,6629000000,1145,4379,2170,0.0268,0.062,1835
1/10/2004,82.4,109,47.22,45.98,52.25,51.36,44.26,49.65,38.66,48.69,,,77.9,4.3,8811,26585000000,,,,,,,4736,2829,4130,0.067,0.032,72.7,0.005532503,352181,13054.66016,25000,0.000767497,0.05125,0.0016,0.653,3915000000,8529000000,1624,5369,2170,0.0268,0.062,1835
1/11/2004,80.9,109.6,48.88,47.6,54.35,51.99,47.03,51.06,40.04,50.38,,,78.9,4.4,11281,34975000000,,,,,,,5225,2938,4607,0.067,0.032,72.8,0.004137931,352181,14060.04981,25000,-0.002537931,0.05046,0.0076,0.645,2323000000,8822000000,1064,5776,2170,0.0268,0.062,1835
1/12/2004,81.5,111.2,49.52,48.19,55.22,52.8,47.89,51.12,40.13,50.98,,,79,4.4,8166,23884000000,,,,,,,5092,3076,5220,0.065,0.031,72.9,0.004132231,352181,14230.13965,25000,0.000267769,0.05,0.0028,0.639,2503000000,8545000000,1221,5355,2170,0.0268,0.062,1835
1/1/2005,83.8,115.5,49.47,48.12,55.3,53.04,47.67,51.81,39.28,50.81,,,80.4,4.4,7909,23290000000,,,,,,,4852,3807,4651,0.064,0.031,72.6,-0.002747253,327783,13721.69043,26000,0.006747253,0.05,0.0056,0.627,3442000000,7606000000,1504,4978,1443,0.0177,0.06,1154
1/2/2005,87.9,114.8,50.63,49.31,56.19,53.92,49.77,52.35,40.33,51.82,,,80.6,4.2,8260,23487000000,,,,,,,4210,3241,3088,0.061,0.03,72.9,0.008298755,327783,14195.34961,26000,0.004401245,0.05,0.0172,0.653,2828000000,7718000000,1210,4592,1443,0.0177,0.06,1154
1/3/2005,93.1,120.4,52.35,51.06,57.57,56.05,51.38,53.89,41.86,53.3,,,81.8,4,8673,26688000000,,,,,,,4519,3873,3605,0.061,0.031,72.9,0.006906077,327783,13516.87988,26000,0.013093923,0.05089,0.0253,0.658,3239000000,12115000000,1257,7229,1443,0.0177,0.06,1154
1/4/2005,93.8,124,54.8,53.48,60.18,58.42,53.98,55.32,44.47,55.52,,,83.3,4.1,14124,38662000000,,,,,,,4338,3420,3053,0.059,0.03,73,0.002747253,338730,13908.96973,25000,0.020052747,0.0525,0.0196,0.655,2426000000,15910000000,934,9528,1443,0.0177,0.06,1154
1/5/2005,93.8,122.3,55.44,54.15,60.52,58.95,54.66,57.27,44.84,56.13,,,84.5,4.1,12463,45800000000,,,,,,,4332,3221,3694,0.057,0.03,73,0.006896552,338730,13867.07031,25000,0.017903448,0.05395,0.0347,0.64,1780000000,12108000000,886,7574,1443,0.0177,0.06,1154
1/6/2005,91.2,123.7,55.75,54.5,60.58,59.68,55.19,57.01,44.89,56.41,,,85,4.2,10750,30628000000,,,,,,,4318,3326,3134,0.057,0.028,73.2,0.011049724,338730,14201.05957,25000,0.021250276,0.0575,0.034,0.639,1969000000,10215000000,893,6438,1443,0.0177,0.06,1154
1/7/2005,91.1,123.9,55.43,54.12,60.82,58.43,55.54,56.11,45.14,55.84,,,86,4.3,7497,24337000000,,,,,,,4569,3160,2858,0.057,0.028,73.3,0.011034483,363813,14880.98047,25000,0.021565517,0.06266,0.034,0.613,999000000,7381000000,476,4797,1443,0.0177,0.06,1154
1/8/2005,92.3,124.2,55.51,54.05,61.92,58.77,55.8,55.05,44.68,55.56,,,86.1,4.3,7298,22015000000,,,,,,,4874,3143,2639,0.057,0.027,73.2,0.012448133,363813,14903.54981,25000,0.021951867,0.06669,0.0363,0.618,929000000,7907000000,387,5184,1443,0.0177,0.06,1154
1/9/2005,92.4,125.4,55.75,54.34,61.7,59.79,55.19,55.72,44.88,55.56,,,87.8,4.3,7100,17933000000,,,,,,,4940,2705,3593,0.055,0.026,73.5,0.01519337,363813,15428.51953,25000,0.02170663,0.06817,0.0418,0.608,1166000000,7560000000,509,4802,1443,0.0177,0.06,1154
1/10/2005,90.2,124.7,55.11,53.69,61.15,58.7,54.1,55.64,44.9,54.68,,,88.6,4.5,8554,29907000000,,,,,,,5055,2905,3610,0.053,0.025,73.7,0.013755158,381799,14386.37012,25000,0.027844842,0.07,0.0421,0.607,1610000000,6901000000,692,4453,1443,0.0177,0.06,1154
1/11/2005,86.9,121.3,54.04,52.52,60.85,58.03,52.65,54.12,43.72,53.45,,,88.5,4.6,6308,19411000000,,,,,,,5557,2732,4545,0.053,0.024,73.7,0.012362637,381799,14937.13965,25000,0.026537363,0.07467,0.0406,0.602,2024000000,5509000000,916,3788,1443,0.0177,0.06,1154
1/12/2005,88.5,123,52.69,51.12,59.88,55.74,51.96,52.72,42.8,51.8,,,88,4.5,4426,10673000000,,,,,,,5560,3150,4548,0.053,0.025,73.8,0.012345679,381799,14876.42969,25000,0.027954321,0.07637,0.041,0.593,1740000000,5048000000,823,3424,1443,0.0177,0.06,1154
1/1/2006,89.4,121.8,53.11,51.62,59.81,56.02,53.08,53.72,42.51,52.05,,,87.4,4.4,4899,11763000000,,,,,,,4927,3131,3373,0.052,0.024,74,0.019283747,355347,15753.13965,28000,0.018516253,0.0775,0.0373,0.59,1267000000,5532000000,501,3653,1382,0.0149,0.059,-327
1/2/2006,89.6,122.2,53.57,52.02,60.54,57.23,53.13,53.35,42.68,52.44,,,87.6,4.4,5369,13619000000,,,,,,,4924,3463,3318,0.052,0.023,73.8,0.012345679,355347,15918.48047,28000,0.025654321,0.0775,0.0407,0.602,1157000000,5669000000,437,3586,1382,0.0149,0.059,-327
1/3/2006,91.2,123.2,54.03,52.46,61.26,57.62,53.62,54.14,42.8,52.86,,,87.9,4.4,7456,19846000000,,,,,,,5216,3482,4532,0.052,0.023,74.1,0.016460905,355347,15805.04004,28000,0.024939095,0.07766,0.0415,0.599,2043000000,8184000000,694,5230,1382,0.0149,0.059,-327
1/4/2006,91.9,125.9,54.32,52.71,61.85,57.85,54.55,53.68,42.62,53.14,,,89.6,4.4,6849,20244000000,,,,,,,4468,2822,3088,0.051,0.024,74.4,0.019178082,357109,16661.30078,26500,0.023521918,0.08,0.046,0.597,1696000000,7263000000,591,4576,1382,0.0149,0.059,-327
1/5/2006,92.4,127,53.86,52.27,61.31,57.33,53.98,53.08,42.52,52.68,,,89.4,4.3,7812,23373000000,,,,,,,4974,3220,3666,0.049,0.026,74.5,0.020547945,357109,15857.88965,26500,0.024052055,0.08,0.045,0.6,3239000000,7962000000,1312,4971,1382,0.0149,0.059,-327
1/6/2006,90.7,124.5,53.94,52.35,61.31,58.03,53.38,53.37,42.43,52.73,,,89,4.4,7150,19432000000,,,,,,,5143,3245,4113,0.049,0.026,74.8,0.021857923,357109,16267.62012,26500,0.020942077,0.08,0.0419,0.601,3218000000,7055000000,1231,4514,1382,0.0149,0.059,-327
1/7/2006,90.4,121.5,53.41,51.77,61.11,57.46,52.29,53.53,42.23,52.16,,,89.9,4.5,5398,13764000000,,,,,,,5193,3227,3355,0.049,0.025,75,0.02319236,382405,16971.33984,25500,0.01700764,0.08,0.039,0.588,1833000000,6003000000,712,3753,1382,0.0149,0.059,-327
1/8/2006,91.2,127.3,53.29,51.66,60.96,57.07,53.11,52.77,41.37,52.01,,,90.3,4.4,7032,21036000000,,,,,,,5650,3183,3014,0.048,0.024,75,0.024590164,382405,17392.26953,25500,0.014309836,0.08,0.0412,0.604,2974000000,6869000000,1253,4303,1382,0.0149,0.059,-327
1/9/2006,91.6,126.4,52.31,50.67,60.08,55.45,51.84,52.73,41.04,50.98,,,91.5,4.4,9811,28968000000,,,,,,,5625,2791,3759,0.047,0.023,75,0.020408163,382405,17543.05078,25500,0.019591837,0.08,0.0425,0.602,3305000000,5870000000,1462,3772,1382,0.0149,0.059,-327
1/10/2006,91.3,126,52.92,51.28,60.67,57.02,51.63,52.82,41.89,51.63,,,91.7,4.5,6335,18152000000,,,,,,,6128,2955,5829,0.046,0.024,75.1,0.018995929,408491,18324.34961,25100,0.021704071,0.08,0.0397,0.606,2959000000,6027000000,1149,3852,1382,0.0149,0.059,-327
1/11/2006,91.3,125.6,54.03,52.37,61.96,60.08,52.8,52.27,41.27,52.8,,,92.9,4.5,7106,19461000000,,,,,,,6699,2942,5320,0.044,0.025,75.3,0.021709634,408491,18960.48047,25100,0.017090366,0.078,0.0425,0.601,4794000000,7290000000,1582,4502,1382,0.0149,0.059,-327
1/12/2006,92,127.2,53.32,51.48,62.51,57.76,53.06,52.06,40.43,51.91,,,93.1,4.5,7255,22370000000,,,,,,,6230,2954,6829,0.044,0.024,75.5,0.02303523,408491,19964.7207,25100,0.01636477,0.078,0.0391,0.605,4046000000,6632000000,1689,4112,1382,0.0149,0.059,-327
1/1/2007,93.3,130.3,53.27,51.44,62.49,58.7,52.48,51.95,39.84,51.87,,,93.6,4.5,7485,21350000000,,,,,,,6341,3956,5266,0.044,0.023,75.4,0.018918919,381839,20106.41992,28000,0.019881081,0.0775,0.04,0.591,2208000000,7884000000,969,4852,873,0.0097,0.049,-330
1/2/2007,94.7,131.8,53.75,51.78,63.88,59,53.05,52,40.19,52.24,,,93.7,4.4,7804,22132000000,,,,,,,5065,3219,3380,0.043,0.022,74.4,0.008130081,381839,19651.50977,28000,0.032569919,0.0775,0.0415,0.619,1730000000,6881000000,898,4230,873,0.0097,0.049,-330
1/3/2007,96,133.3,54.57,52.65,64.33,59.79,54.85,51.86,40.57,53.16,,,94.9,4.5,8039,25191000000,,,,,,,5350,3981,3994,0.043,0.022,75.8,0.02294197,381839,19800.92969,28000,0.01805803,0.0775,0.0423,0.607,2588000000,10121000000,1143,5904,873,0.0097,0.049,-330
1/4/2007,96.7,136.4,55.11,53.21,64.69,61.12,54.16,53.26,41.3,53.7,,,96.2,4.4,9530,39442000000,,,,,,,4722,3262,2992,0.043,0.021,75.4,0.01344086,386249,20318.98047,27300,0.02915914,0.0775,0.0425,0.612,2478000000,8455000000,1066,5210,873,0.0097,0.049,-330
1/5/2007,98.6,137,55.22,53.26,65.28,61,54.08,53.49,41.42,53.69,,,97.7,4.4,11110,38187000000,,,,,,,5139,3505,3450,0.043,0.022,75.5,0.013422819,386249,20634.4707,27300,0.030777181,0.0775,0.0461,0.616,3359000000,11060000000,1568,6764,873,0.0097,0.049,-330
1/6/2007,99.5,140.7,56.13,53.99,67.27,61.24,54.88,54.42,42.6,54.43,,,98.2,4.4,9653,31680000000,,,,,,,5155,3025,3365,0.042,0.022,75.8,0.013368984,386249,21772.73047,27300,0.030131016,0.0775,0.0448,0.618,3372000000,10927000000,1279,6388,873,0.0097,0.049,-330
1/7/2007,100.8,141.2,56.48,54.37,67.47,62.51,54.74,54.45,42.59,54.74,,,100.1,4.4,9188,28732000000,,,,,,,5489,3511,3112,0.041,0.023,76.1,0.014666667,423798,23184.93945,27500,0.027833333,0.0775,0.0424,0.615,3492000000,10840000000,1418,6563,873,0.0097,0.049,-330
1/8/2007,101.8,146.3,57.16,55.13,67.64,64.03,55.83,54.4,42.83,55.6,,,101.5,4.4,11480,36760000000,,,,,,,5915,3159,2609,0.042,0.023,76.2,0.016,423798,23984.14063,27500,0.0286,0.0775,0.049,0.614,3792000000,12500000000,1620,7384,873,0.0097,0.049,-330
1/9/2007,103.1,149,57.76,55.61,69.02,64.26,56.07,55.11,43.34,55.97,,,102.5,4.5,8753,24101000000,,,,,,,5734,2869,3885,0.04,0.022,76.3,0.017333333,423798,27142.4707,27500,0.031566667,0.07658,0.0547,0.612,2994000000,9686000000,1316,5697,873,0.0097,0.049,-330
1/10/2007,106.2,153.6,58.81,56.59,70.49,65.83,56.98,55.99,43.59,56.93,,,103.9,4.4,11271,43829000000,,,,,,,7229,3047,4111,0.039,0.023,77.5,0.03195739,458870,31352.58008,28000,0.01944261,0.075,0.0469,0.624,4113000000,15698000000,1761,8417,873,0.0097,0.049,-330
1/11/2007,110.9,158.8,61.8,59.3,75.11,69.44,59.31,57.9,45.01,59.39,,,105.9,4.2,15759,70116000000,,,,,,,7330,3106,5396,0.036,0.022,77.9,0.034528552,458870,28643.60938,28000,-0.002728552,0.071,0.0375,0.62,2740000000,21886000000,1004,11053,873,0.0097,0.049,-330
1/12/2007,115.4,165.9,65.82,63.11,80.28,75.11,62.62,61.41,47.12,63.17,,,107.9,4.1,13503,52511000000,,,,,,,6925,3323,5890,0.034,0.021,78.4,0.038410596,458870,27812.65039,28000,-0.002510596,0.0685,0.0325,0.627,1777000000,18634000000,639,9178,873,0.0097,0.049,-330
1/1/2008,120.8,170.2,69.01,66.3,83.28,79.71,65.21,64.41,49.48,66.38,,,110.5,4.1,14786,56527000000,,,,,,,7332,3777,5091,0.034,0.021,77.9,0.033156499,418762,23455.74023,30000,-0.006656499,0.0656,0.022,0.629,2714000000,23656000000,974,11372,731,0.0062,0.049,1868
1/2/2008,123.3,171.8,72.55,69.56,88.55,83.19,69.1,67.29,51.66,69.65,,,112.9,4.1,12581,43765000000,,,,,,,5901,4026,2702,0.033,0.019,79,0.061827957,418762,24331.66992,30000,-0.040227957,0.0575,0.027,0.628,1582000000,18920000000,537,9059,731,0.0062,0.049,1868
1/3/2008,124.1,173.1,73.33,70.31,89.44,83.32,69.56,69.5,52.36,70.34,,,116,4.1,9550,37442000000,,,,,,,5773,3995,2509,0.034,0.019,79,0.042216359,418762,22849.19922,30000,-0.022816359,0.0556,0.0168,0.627,2991000000,17679000000,925,8063,731,0.0062,0.049,1868
1/4/2008,122.4,172.5,72.43,69.51,87.9,80.42,69.89,68.22,53.06,69.57,,,115.8,4.2,9047,27564000000,,,,,,,5600,3536,2963,0.033,0.018,79.5,0.054376658,409388,25755.34961,28600,-0.039376658,0.0525,0.0166,0.626,4337000000,15203000000,1345,7684,731,0.0062,0.049,1868
1/5/2008,124.2,173.3,71.87,68.84,88.18,79.65,69.95,66.97,52.47,69.05,,,118.5,4.2,8281,26304000000,,,,,,,5797,3264,3878,0.033,0.018,79.7,0.055629139,409388,24533.11914,28600,-0.041729139,0.0525,0.0167,0.624,2449000000,15109000000,860,7886,731,0.0062,0.049,1868
1/6/2008,124.4,175.7,72.93,69.78,89.98,83.19,68.75,66.91,53.24,69.84,,,119,4.2,10205,50431000000,,,,,,,5704,3172,3195,0.033,0.019,80.4,0.060686016,409388,22102.00977,28600,-0.043486016,0.0525,0.019,0.638,2018000000,16169000000,772,8232,731,0.0062,0.049,1868
